Country,1990,2005,2017,2021
World,22674.120,30049.810,37077.400,37857.580
World – International Aviation,258.941,422.777,543.381,
World – International Shipping,371.804,572.169,677.248,
Afghanistan,2.546,1.063,11.422,8.350
Albania,6.583,4.196,5.026,4.590
Algeria,65.677,98.197,159.929,173.000
Angola,5.851,15.975,30.876,24.450
Anguilla,0.006,0.014,0.028,0.030
Antigua and Barbuda,0.223,0.283,0.624,0.780
Argentina,112.434,165.429,209.968,189.000
Armenia,20.699,4.542,4.832,6.770
Aruba,0.297,0.470,0.959,1.270
Australia,275.408,391.590,402.253,367.910
Austria,62.918,80.994,72.249,66.010
Azerbaijan,58.077,30.485,32.544,37.110
Bahamas,1.524,2.068,2.997,4.040
Bahrain,11.988,23.388,35.775,37.490
Bangladesh,13.868,38.834,84.546,106.870
Barbados,0.776,2.162,3.172,1.770
Belarus,109.069,61.396,62.340,58.360
Belgium,115.903,118.708,104.221,95.920
Belize,0.188,0.440,0.440,0.640
Benin,0.415,2.839,7.097,8.630
Bermuda,0.335,0.284,0.429,0.820
Bhutan,0.208,0.515,1.454,1.980
Bolivia,6.287,9.998,20.462,22.430
Bosnia and Herzegovina,24.559,16.890,25.618,15.370
Botswana,2.818,4.465,7.913,7.000
Brazil,228.603,380.765,492.791,489.860
British Virgin Islands,0.026,0.032,0.149,0.180
Brunei,3.397,5.174,6.711,7.210
Bulgaria,82.271,52.032,49.568,43.640
Burkina Faso,0.380,1.038,3.399,5.290
Burundi,0.210,0.307,0.289,0.710
Cambodia,0.407,2.686,10.560,16.960
Cameroon,7.097,5.520,9.768,10.200
Canada,455.827,581.267,617.301,563.540
Cape Verde,0.049,0.227,0.955,0.920
Cayman Islands,0.148,0.188,0.493,0.860
Central African Republic,0.159,0.246,0.486,0.280
Chad,0.268,0.383,0.925,2.210
Chile,32.654,59.747,90.325,85.700
China,2397.050,6263.060,10877.220,12466.320
Colombia,51.919,60.610,74.954,77.570
Comoros,0.049,0.115,0.206,0.280
Congo,0.902,4.359,5.514,7.370
Cook Islands,0.043,0.058,0.047,0.110
Costa Rica,2.913,6.306,8.138,8.090
Croatia,25.164,23.634,17.466,18.000
Cuba,37.109,26.165,31.277,24.610
Curaçao,5.474,4.774,7.519,2.040
Cyprus,4.540,7.883,7.035,6.750
Czech Republic,162.835,127.157,109.756,97.690
Democratic Republic of the Congo,3.441,2.589,3.496,3.370
Denmark,53.705,51.485,33.573,27.280
Djibouti,1.101,1.469,1.014,0.610
Dominica,0.033,0.035,0.122,0.190
Dominican Republic,8.024,19.409,23.111,27.730
East Timor,0.130,0.272,0.422,0.570
Ecuador,16.119,28.320,39.507,41.140
Egypt,90.783,176.329,258.668,259.320
El Salvador,2.633,6.905,7.857,8.180
Equatorial Guinea,0.097,3.371,2.469,7.000
Eritrea,0.214,0.688,0.737,0.840
Estonia,38.467,19.643,17.890,14.910
Eswatini,0.602,1.541,1.247,1.510
Ethiopia,2.390,5.327,14.900,19.210
European Union,4409.340,4250.000,3548.350,2774.930
Falkland Islands,0.013,0.016,0.038,0.050
Faroe Islands,0.001,0.002,0.002,0.002
Fiji,1.028,2.174,1.440,1.730
Finland,57.242,58.360,46.846,38.990
France  Monaco,386.214,408.158,338.193,302.330
French Guiana,0.371,0.491,0.719,0.840
French Polynesia,0.839,0.785,0.636,0.970
Gabon,4.857,6.394,6.564,5.520
Georgia,34.745,4.979,11.558,11.650
Germany,1018.100,837.284,796.529,665.880
Ghana,3.195,7.329,18.626,23.640
Gibraltar,0.144,0.406,0.627,0.670
Greece,79.201,104.835,72.145,53.370
Greenland,0.003,0.631,0.518,0.460
Grenada,0.075,0.125,0.280,0.340
Guadeloupe,0.875,1.035,2.257,1.810
Guatemala,3.874,11.674,17.760,20.190
Guinea,1.074,1.119,2.731,3.440
Guinea-Bissau,0.196,0.289,0.409,0.320
Guyana,0.337,0.725,1.771,2.900
Haiti,1.147,2.234,3.521,3.240
Honduras,2.351,7.806,10.562,9.750
Hong Kong,34.182,41.916,44.715,33.210
Hungary,71.929,59.758,50.856,50.690
Iceland,2.346,3.170,4.097,2.910
India,605.968,1210.750,2454.770,2648.780
Indonesia,162.000,359.989,511.327,602.590
Iran,206.780,467.905,671.450,710.830
Iraq,69.262,89.103,199.296,177.850
Ireland,32.852,47.277,38.914,35.010
Israel,35.291,62.149,66.916,59.590
Italy  San Marino  Vatican City,430.762,498.205,361.176,319.670
Ivory Coast,3.020,6.392,12.505,14.540
Jamaica,7.525,10.631,7.546,8.080
Japan,1149.400,1276.860,1320.780,1084.690
Jordan,10.208,19.755,24.565,24.300
Kazakhstan,250.382,182.369,266.207,211.210
Kenya,6.467,8.787,18.594,22.430
Kiribati,0.020,0.033,0.030,0.080
Kuwait,31.414,75.218,97.151,98.080
Kyrgyzstan,23.696,5.475,11.180,10.780
Laos,0.211,1.038,2.818,20.560
Latvia,20.141,8.242,8.049,7.210
Lebanon,5.977,16.505,23.102,25.770
Lesotho,0.100,0.175,0.754,0.650
Liberia,0.416,0.473,1.129,1.440
Libya,37.143,56.700,57.584,63.280
Lithuania,35.314,14.075,15.311,13.820
Luxembourg,11.750,12.156,9.540,8.450
Macau,0.982,1.624,1.280,2.660
Madagascar,0.700,2.220,4.156,5.300
Malawi,0.457,1.437,1.572,1.820
Malaysia,59.225,182.503,258.783,251.560
Maldives,0.065,0.479,0.964,2.210
Mali,0.383,0.543,0.951,5.920
Malta,2.352,2.769,1.876,1.750
Martinique,0.944,1.120,2.374,1.900
Mauritania,0.684,2.911,2.962,4.260
Mauritius,1.191,2.977,3.993,4.130
Mexico,290.355,448.171,507.183,418.350
Moldova,31.957,8.139,8.263,9.550
Mongolia,13.151,11.083,25.747,24.990
Morocco,22.386,44.368,61.584,73.970
Mozambique,1.183,2.703,7.754,8.640
Myanmar,4.401,11.146,28.462,40.050
Namibia,1.542,2.504,4.299,4.070
Nepal,1.066,3.298,8.218,14.310
Netherlands,161.447,181.433,174.770,146.870
New Caledonia,1.623,2.453,5.912,5.700
New Zealand,24.006,36.746,36.795,32.600
Nicaragua,1.945,4.312,5.919,5.000
Niger,0.875,0.796,2.497,2.470
Nigeria,68.581,100.196,94.847,127.030
North Korea,131.365,79.568,37.774,62.570
North Macedonia,11.189,9.694,8.049,7.510
Norway,51.454,55.403,52.492,42.330
Oman,11.884,32.964,78.421,94.620
Pakistan,66.270,130.354,197.297,219.790
Palau,2.155,1.734,1.411,1.320
Panama,2.735,7.204,12.256,12.510
Papua New Guinea,2.307,4.379,4.351,6.570
Paraguay,2.263,3.934,6.535,8.890
Peru,21.039,31.692,55.931,55.140
Philippines,43.623,81.261,137.154,147.960
Poland,371.139,316.256,319.028,320.770
Portugal,43.672,68.077,56.771,38.680
Puerto Rico,2.064,2.272,2.164,1.260
Qatar,16.291,43.435,97.787,97.690
Réunion,1.010,2.367,2.916,2.580
Romania,187.142,104.713,81.131,78.750
Russia,2378.920,1733.950,1764.870,1942.540
Rwanda,0.525,0.748,1.106,1.240
"Saint Helena, Ascension and Tristan da Cunha",0.010,0.010,0.015,0.020
Saint Kitts and Nevis,0.034,0.063,0.238,0.290
Saint Lucia,0.076,0.158,0.364,0.710
Saint Pierre and Miquelon,0.148,0.031,0.075,0.090
Saint Vincent and the Grenadines,0.038,0.095,0.179,0.230
Samoa,0.129,0.121,0.147,0.360
São Tomé and Príncipe,0.047,0.057,0.157,0.150
Saudi Arabia,166.172,339.441,638.762,586.400
Senegal,2.397,5.800,9.689,11.980
Serbia & Montenegro,66.388,61.497,62.487,39.350
Seychelles,0.288,0.678,0.968,1.050
Sierra Leone,0.741,0.493,1.309,1.010
Singapore,31.623,42.998,55.018,58.180
Slovakia,60.537,42.194,37.855,37.480
Slovenia,16.623,18.300,15.209,14.170
Solomon Islands,0.133,0.187,0.146,0.330
Somalia,0.695,0.765,0.927,0.760
South Africa,312.463,433.170,467.654,435.520
South Korea,270.056,514.946,673.324,626.800
Spain  Andorra,229.966,368.948,282.364,231.910
Sri Lanka,4.187,14.421,23.978,23.860
Sudan  South Sudan,5.536,10.773,21.056,21.370
Suriname,0.908,1.686,2.213,2.710
Sweden,58.117,55.877,50.874,38.920
Switzerland  Liechtenstein,44.955,47.161,39.738,35.070
Syria,33.876,25.582,28.377,25.860
Taiwan,124.383,269.099,279.740,288.160
Tajikistan,12.267,3.263,5.699,10.130
Tanzania,2.096,5.780,14.650,13.410
Thailand,93.009,225.613,279.296,269.570
The Gambia,0.149,0.235,0.554,0.560
Togo,0.765,1.327,2.843,2.260
Tonga,0.064,0.120,0.136,0.170
Trinidad and Tobago,14.895,34.450,37.745,28.990
Tunisia,14.705,23.355,31.630,31.790
Turkey,149.893,246.169,429.563,449.720
Turkmenistan,45.628,52.851,72.474,83.320
Turks and Caicos Islands,0.007,0.005,0.165,0.250
Uganda,0.644,1.664,5.042,6.820
Ukraine,783.210,354.429,205.723,185.460
United Arab Emirates,56.922,122.395,202.802,193.510
United Kingdom,589.038,561.543,379.150,335.360
United States,5085.900,5971.570,5107.390,4752.080
Uruguay,3.893,5.483,6.930,6.790
Uzbekistan,123.106,116.386,95.350,125.650
Vanuatu,0.130,0.063,0.091,0.220
Venezuela,109.268,152.464,145.877,104.670
Vietnam,20.182,99.231,218.729,321.410
Western Sahara,0.144,0.227,0.276,0.240
Yemen,6.887,21.768,12.503,12.050
Zambia,2.955,2.457,4.967,7.010
Zimbabwe,17.178,11.388,12.087,12.290